Wallet,Age_Days,Days_Active,Total_Tx,Avg_Tx_Day,max_addresses,addr_nghbor,Tokens_Traded,Token_Counterparties,SOL_Counterparties,SOL_In,SOL_Out,Net_SOL_Transfer,SOL_Balance,USD_In,USD_Out,USD Balance,Gas_Paid_By_Others,Gap_Top4_Hrs,Gap_Others_Hrs,owner
AVss19ugd7SAnWTTEp8V1vHVfEqVeHXmPTUjpmsCW7di,62,58,1000.0,17.24,63,447,111,0,0,471.2,471.2,0.0,0.0,0.0,0.0,0.0,1.0,1453.61,59.72,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
J4jbvp8UAfAePYuQqFgzRJb64kTKpzNhvJtGFq5T4fDV,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
z9sAiJuSXMNyg9T4D5N7HjvgQZfQxZk33jUHJjWGMrB,6,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,wallet
32q258gpxRhF8chceFSmDerWEWLDiLNjEasSmiasw61r,48,1,3.0,3.0,42,8,3,0,1,72.2,72.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,unknown
GQ3NnM7tqZURAJNnncuXB3ttPkoFfejs24sYpUDm8sYC,5,7,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,wallet
Grr9WnZdcetQywtFXog81UhqmnJyvFhb4AT3ipw44mZP,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.69,0.0,0.0,71104.18,0.0,0.0,0.0,wallet
ArMjPSX8Fxrb7B7H4HDg7ZkCPdijJKVQKT98sxtpnZEu,4,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
4egeVFwKgGGXHoXqif6rRZyRab8WtV21rsQiTf5CaJGF,173,29,79.0,2.72,9,4,1,1,5,162.2,162.2,0.0,0.0,0.0,0.0,0.0,2.821428571428572,539.12,0.0,unknown
A9XNPWLZo1Q4EGzkkusSxdRHqtxz8jj9LXqrwExNuGtj,909,136,885.0,6.51,55,171,88,2,11,435.1,435.1,0.0,43.04,0.0,2050.0,0.0,1.2173314993122422,16731.14,924.68,wallet
7kFPDSanGWtAMaRcB49mBt1yeSTwqyedqvtVJVPXunrm,51,4,30.0,7.5,33,7,9,0,0,34.0,34.0,0.0,0.22,0.0,0.0,0.0,1.6666666666666667,49.16,0.0,wallet
Hv7KcoMceKmk4AQdTRHq2XwdEMCLabGsR99RwiMdGcha,6,8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FvCoDbFdRfLW5f4V1w6ETisdpgsaCMwbA2FzhaPHDkvb,295,52,1000.0,19.23,34,131,37,0,52,5498.7,5498.7,0.0,0.67,0.0,0.0,0.0,1.4534883720930232,3634.17,97.44,wallet
2z5DLiDjMGvTcMEG6ExQDdUb781CVtYXbqYTBKmA4ths,73,74,1000.0,13.51,64,458,146,0,0,1412.2,1412.2,0.0,0.0,0.0,0.0,0.0,1.0,1719.28,212.07,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BZtgQEyS6eXUXicYPHecYQ7PybqodXQMvkjUbP4R8mUU,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,365054.83,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
CKMM67PfiH82C7T3ywP1rGv3Zzr9EiA7Bv145iCwum6U,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,wallet
6RTpyk5QpJBfstf2aqskS7yBcDzUxzXmfnBmmLfGiRXy,154,20,1000.0,50.0,55,71,25,1,35,1535.8,1535.8,0.0,0.2,0.0,0.22,0.0,10.526315789473683,2651.13,17.09,wallet
CB293NyoosYMt9ppwWN9cdt7Zjwgzk3cQ5KgCZf8k8Dy,1,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,15256.88,0.0,0.0,0.0,program_accountREALQqNEomY6cQGZJUGwywTBD2UmDT32rZcNnfxQ5N2
AdsimTwg8bwmwJpKoy838MtMHdWUeAecWs7sGJybYQHF,274,22,155.0,7.05,39,78,16,0,9,421.2,421.2,0.0,0.07,0.0,0.0,0.0,2.1527777777777777,3159.14,133.29,wallet
HkxaMNK8YrU4uBbWcutD5zbMuiYyXjAedRN1rFAHvuVZ,96,80,1000.0,12.5,63,428,109,0,0,240.1,240.1,0.0,0.0,0.0,0.0,0.0,1.0,1991.84,32.84,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
HPsv7QiKawY77UXegLpiY3Esu3rEGenkLwxFQns7ZJr4,124,69,887.0,12.86,64,414,158,0,4,1432.3,1432.3,0.0,0.11,53.92,1312.16,0.0,1.0,2886.21,99.55,wallet
4VFsVdEu6rJ3kB4BHoPDxz888RpFUJNriksRp2m6Hoep,147,75,1000.0,13.33,64,408,103,1,74,3335.9,3335.9,0.0,0.01,0.0,0.0,0.0,1.3831258644536653,2752.68,431.76,wallet
DRpjkKzVjypGjhTs2A14YAoKq4gZMHiwFnbN6FENudv9,11,13,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,32.43,0.0,0.0,0.0,0.0,0.0,0.0,wallet
43DbAvKxhXh1oSxkJSqGosNw3HpBnmsWiak6tB5wpecN,3,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,57881.39,0.0,0.0,536956.04,0.0,0.0,0.0,wallet
9KpHLZRVumaNfb7f6xUKVaDozkRFxBJ8g3zp5JtDArSN,6,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8tR9bBehhHzfzMwzcdXs6HFB4dJCZ3e8qgmaXaQgU3QE,75,67,1000.0,14.93,63,384,96,1,4,1938.5,1938.5,0.0,0.05,0.0,770.78,0.0,1.7301038062283738,1760.43,172.98,wallet
4w2cysotX6czaUGmmWg13hDpY4QEMG2CzeKYEQyK9Ama,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
4mn6orJA6Cap4419W6x5Nvavex5WmZjjceG2E36AQe9U,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
D3R5a1Ljw9AaHGtEadUx5U7K1q5nYkfySK3HqiEeB3si,89,71,1000.0,14.08,56,362,29,0,1,10419.0,10419.0,0.0,0.02,0.0,1928.43,0.0,1.6181229773462784,1837.6,227.36,wallet
Cf32DnYyHKa5TE6V74v1Gtk8CQrw2bFTDWNYFQBMewTS,73,47,609.0,12.96,61,140,24,1,27,2462.5,2462.5,0.0,0.0,0.0,11175.0,0.01,2.0165562913907285,1614.3,172.28,wallet
BsfVJJUuqSMo2FReBhUd2BU1F7s2C4JSDVBEVAnCJvgt,103,2,4.0,2.0,3,2,0,0,2,28.3,28.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,unknown
7XhTXw9ZqifEM5XhgMLXZDnq2Sz4dPztvj66vRWoS8kQ,337,68,840.0,12.35,40,181,92,1,36,706.6,706.6,0.0,0.01,0.0,0.0,0.0,1.98581560283688,4136.02,503.39,wallet
3h7vhXCmuUvXEfYEbpQbcFQdSB7v1iBA1bqJRXoZn2VV,73,69,1000.0,14.49,36,110,56,8,40,665.3,665.3,0.0,16.16,0.0,0.0,0.0,1.1933174224343674,1657.48,645.06,wallet
Co81s1dCCYkxvMQRdoapkpiRzKg83SpSStXv6rq95pmF,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
5QNHP7QLe47fe1nFx7dAjyZPkk85uKYjp9J4itcNNtWJ,169,14,196.0,14.0,52,102,20,0,11,386.1,386.1,0.0,0.0,0.0,0.0,0.0,1.4736842105263157,3244.5,2.1,wallet
GBd4CeeQhoEBzGcyMeADZvT5ZzTkJjHi74wQ95E9BScW,10,11,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,wallet
9htNhHVtWrPiRdcSyBZoAhtLRZ4NKxxNE8qdkDCZx57f,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
KmZEaV28iXohQNMzVuLce1Z82caaeXFL8V1wuSN7ZXN,3,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
5HQZd9ovzAF1TLnHRAq1zcSnXC9HAp3EwhoxMHvo8rxB,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,87802.49,0.0,0.0,1259402.25,0.0,0.0,0.0,wallet
3oUEaNt7uL7pjZ6gdiAiEVRp9ZCcGRec7B5aSvXcjbWS,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,71.62,0.0,0.0,117567.69,0.0,0.0,0.0,wallet
9vJWkCiYp4YTTfFxpk3vwVsTHmh9TuusobxepoTyfNLD,64,50,1000.0,20.0,64,491,35,0,11,6750.1,6750.1,0.0,0.08,0.0,0.0,0.0,1.7152658662092624,1507.3,321.61,wallet
7UVh3yvb1K4ixEiaYnCNVDTKQteE5n9idPuvVJy9DhJc,83,51,1000.0,19.61,64,151,28,0,0,686.6,686.6,0.0,0.2,0.0,0.0,1.01,1.7730496453900708,1797.07,629.17,wallet
2eANFKpX8TLDjCk8fFwf77UjBCt7XFpBQEjFqDpjrfXp,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
FpwQQhQQoEaVu3WU2qZMfF1hx48YyfwsLoRgXG83E99Q,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,34945.93,0.0,0.0,3428166.13,0.0,0.0,0.0,wallet
FiDQNuRvjq5GDWiPARiR3eNLQmeHa8UVoJ9gb2RHFw6V,316,106,1000.0,9.43,64,191,92,3,12,1172.1,1172.1,0.0,0.16,0.0,7009.8,0.07,1.5527950310559009,7337.68,776.25,wallet
99rkh37pvEK5jfi9zD6cf5wBrxmfLt2ko9agRbNY7nmR,22,23,1000.0,43.48,64,450,86,0,0,412.0,412.0,0.0,0.0,0.0,0.0,0.0,1.0,453.62,7.18,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
is6MTRHEgyFLNTfYcuV4QBWLjrZBfmhVNYR6ccgr8KV,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,223108.64,0.0,0.0,98.2,0.0,0.0,0.0,wallet
AafGzY9eiC5Ud3YFZQwkaKApp48cVBAT2kksGvEjhUvH,215,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.57,0.0,0.0,200.0,0.0,0.0,0.0,wallet
fr6yQkDmWy6R6pecbUsxXaw6EvRJznZ2HsK5frQgud8,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,8486.14,0.0,0.0,500829.25,0.0,0.0,0.0,wallet
BdjfXqH2MDPhuoaMUgKPy4RwF6sStUb8nDqjrJGgDUaC,23,24,1000.0,41.67,64,488,95,0,0,1457.8,1457.8,0.0,0.0,0.0,0.0,0.0,1.0,539.62,14.39,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BuL4VKfkN7jvEgNKkCRusooXa4eJ7EUraRhGaqkELUYF,153,2,9.0,4.5,3,3,0,0,3,45.4,45.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,unknown
4CPVihvjKUUsXq3HFrS8wniUKffbpDqz2h6jHKjeXoYD,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
8JUEoHNMbWM4eegcMvx6ZQJt3V3fbo8JNjpWiCtJgxfF,215,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,2164.31,0.0,0.0,15.0,0.0,0.0,0.0,wallet
4QbzHS2EcgmvyX77hRexRLvu4Hyy4EeSmWRDR8XSeFqo,8,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
B1s5GoZVb33oHEM4WqiLShtNXJXAR2UbZA5y5dwYgpcf,107,35,247.0,7.06,62,67,16,1,3,374.3,374.3,0.0,0.0,0.0,0.0,0.0,1.5341614906832295,1153.7,52.36,wallet
5avBnEPmtPHNsCYXzBPZQ41eaTj28G8rByKpd4TtjZGc,79,79,1000.0,12.66,63,375,146,0,0,341.9,341.9,0.0,0.0,0.0,0.0,0.0,1.0,1843.49,94.25,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2YTdAkr7YxyWZk5GmU3ihhVzYYR8xj8fRRNReJukHe6N,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DMnTidVC8dMxRxUzFyZ4StQkbS4R8ACwxhNsEyi6u3Lx,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2UqGtSVmU4UHPFtAJeeQG3pTzKSe8RK2fFhaWgBMYeKm,218,28,1000.0,35.71,64,2,58,0,0,0.2,0.2,0.0,0.01,0.0,0.0,0.0,1.0,2105.96,10.84,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
8cMcEhNqJDjSTEfaXVECkryxyJRrjeMcJk2FssUdVL5y,33,8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
7y2BfS5W26Hx6tMVEAGJ7XWbpQQF2YmQ5CTjUMPu5cy9,217,47,1000.0,21.28,64,212,46,0,10,3147.2,3147.2,0.0,0.06,0.01,48289.22,0.2,1.7123287671232876,4578.9,48.0,wallet
Cf51Hk5Zm7JtMaqzkR9kj6AD8o1PeuwMeFf4z947XQ55,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
59xpmjjPhrotF35kJsD6KMkeySxW5jz2jWtxgsRS217m,235,19,1000.0,52.63,64,129,100,0,0,64.0,64.0,0.0,0.01,0.0,0.0,0.0,1.0,4703.49,87.97,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
8rXNbQLZrpvt5RnMB3Gm1xdb1LrWz3Hf6gUL2XdfZ6xi,22,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
34Ld97Dp8W9oeHsGUkUQR9dASUVpuA4EwzbgJRBjTdc1,72,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
7323nyJNmtjnB7ynFZrvWwPyauGfNwSd4GR2bAhmCsjG,6,6,84.0,14.0,62,94,31,0,0,431.3,431.3,0.0,0.09,1182.25,0.0,0.0,1.0,112.18,15.43,wallet
2fDUxPqLabB1zVKuEKH4bGxxtvA95mhdMenxbKUNbYP6,57,57,1000.0,17.54,63,436,148,0,0,764.2,764.2,0.0,0.0,0.0,0.0,0.0,1.0,1349.9,95.66,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
EjDrCdnPXpKHcTM62RLNpLFDNqJmmTNj7aFTVv8vxJDY,48,27,1000.0,37.04,38,206,113,0,36,880.9,880.9,0.0,0.01,0.0,0.0,0.0,2.5906735751295336,946.48,244.44,wallet
4nvNc7dDEqKKLM4Sr9Kgk3t1of6f8G66kT64VoC95LYh,10,10,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,81.5,0.0,0.0,102.44,0.0,0.0,0.0,wallet
HVimk99ygSSDnWz9eSqumdThrFz4DADE7j6phmFms6at,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6scE9qMthfA256GrwFGBvVMenmWM5mAJCtipjBL9c1JY,270,11,34.0,3.09,52,27,9,0,2,406.7,406.7,0.0,0.14,0.0,0.0,0.0,1.1333333333333333,6115.22,901.82,wallet
Fbmuzp5qnY8oGb5sSGhxFMYuc9dmpheQp6jukwPNRG2v,33,15,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
6truu3rZuiB9rKQg4VYC3Dt3QwV7DgwGqXrYUcrvnDDE,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,1306343.52,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
Czfq3xZZDmsdGdUyrNLtRhGc47cXcZtLG4crryfu44zE,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,10.75,0.0,0.0,9753710.21,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
4xxBGBnXqfCyUpsKRix1VaWm15uND2P83ForEzYDngbD,8,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,142.7,0.0,0.0,0.0,0.0,0.0,0.0,wallet
2d7S15beAPZsUDpwD1pmDv7cf4jHibQd3CgGkbkowNPf,10,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,wallet
39Ui43koZVxjtk4UYYrxJcEykJ2HCgxgFGZhPQPcyyG3,61,63,1000.0,15.87,63,334,82,0,0,819.6,819.6,0.0,0.0,0.0,0.0,0.0,1.0,1445.85,81.15,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
6TwjrsuMri8Vx7AUyXtBq6NUXvwXHvrX5vHK1nxG36ir,35,9,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
Hd6WVoZgDURmWM4mKTYFFePkrV2EvSR8yP3dkxdmozkA,3,1,4.0,4.0,35,9,3,0,1,55.3,55.3,0.0,0.01,0.0,0.0,0.0,2.0,1.79,0.0,wallet
EMXJqHznGSnSzeMyigBGQNEFw4EeaNDbj1UwaFTpp3sg,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,194424.57,0.0,0.0,925205.38,0.0,0.0,0.0,wallet
8Y1yUzdM7BeJExEsjHFAGGy53uUfyFpdCo345xV7Un13,6,8,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
37iWFSqgnTSAfShoBTBzQghwsTtkWAZW3yVzgJWKn6iK,3,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
53wbEg9Nw8y6dD1TeYj7oW1Rz5Eb1S5ZARqkj9VJi1BL,53,54,1000.0,18.52,64,581,91,0,0,838.8,838.8,0.0,0.0,0.0,0.0,0.0,1.0,1245.99,76.86,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
9wJaWChRfuzcfKPPXeH4enHTfruaZrR6dJyAzBTQD9KH,20,21,1000.0,47.62,63,535,139,0,0,1191.2,1191.2,0.0,0.0,0.0,0.0,0.0,1.0,483.54,24.6,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BJVHreQzTvimR8PKbiwXTfX1WSsA7ha9vgB2aLxtydpR,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
D6fL5twc2uE9HtmYBDULdy7cSpjBV4nAi3kJeLKwRT9V,43,3,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
5KekXEFytdbrkvERNNNGxVFovevYJxukKc7iGUwy873K,3,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
57mP5WoNrg3uiGFUdoeYr2CPUZak1L2ZgFtyFwoT7K6G,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
EbpUDz8ekE1TavcRAsMAaeGZk3wJveESRxMiDmxUYXAY,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BofA2ViUSudPBTUms2KRuG6AHNeMawjNfwqTJDgx5BKW,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountwhirLbMiicVdio4qvUfM5KAg6Ct8VwpYzGff3uctyCc
42eiVucibVGMdZUchRcCRqUXhMU79pFxFup5JuARxCYy,83,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
FSAmbD6jm6SZZQadSJeC1paX3oTtAiY9hTx1UYzVoXqj,12,12,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,wallet
C2bDSX75BqfKQtZmKmUFAXQdfZBtF7soRX4E1eM34c6t,71,24,119.0,4.96,59,20,16,0,0,300.5,300.5,0.0,0.0,0.0,0.0,0.0,1.0,924.74,103.49,unknown
7dt9V3DfKkhzmk8eyCyBFFjaAo2oRpR9w13JLAAs7j5u,2,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,9.19,0.0,0.0,0.0,0.0,0.0,0.0,wallet
6ntTwgtExf8vbdPkmAHf5xANEb1kgFHQwsSwFpVS4sAd,83,2,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,unknown
7iC4m86Qhry1drXfFoDRkqwNnNg78Er8Y33qM2dWKvRL,65,4,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountLBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo
8YKAngmCSm6x5fsdrZa7MHeqhQZko1q7JTnTdnBejqAb,4,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2PRCf9TWuTnwBpsFrfubhzL1Bt5dfK6hSK341PgdUgTa,59,46,1000.0,21.74,55,201,56,2,1,1000.8,1000.8,0.0,0.24,0.0,5.3,0.0,1.1273957158962795,1320.27,107.01,wallet
FkjfTBn1cmjkeiCEtuDjeaRNKMPWfe71eKaqX8ksxu3b,18,19,1000.0,52.63,64,458,132,0,0,381.6,381.6,0.0,0.0,0.0,0.0,0.0,1.0,427.74,18.43,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
DQtBV2gxSkUJYirLU1cdBs7cfByzC9gfSVKnbKNwf85Z,33,6,35.0,5.83,7,6,0,0,6,104.8,104.8,0.0,0.01,0.0,0.0,0.0,1.4583333333333333,0.0,0.0,wallet
CFWo1qMpbzRGXWzmJWxyG8mfTrPyigAZknBAo4oPexhC,5,6,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,40.81,0.0,0.0,0.0,0.0,0.0,0.0,wallet
FpQEy6BygRDaLbBtmgQb6A6iKb7CuHts27ZaZMqHj9cU,9,10,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
BDgZ5PvNRZ3xdzmQV4TgrAtAd16PK2r1mVfg8AeShEqR,73,53,1000.0,18.87,64,218,61,0,0,249.8,249.8,0.0,0.0,0.0,0.0,0.0,1.0,1458.05,44.69,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
2vKZWmvM37eM1Kqstkdt5ArFAvbbhmmCTik1TJYgnhsx,42,18,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,program_accountpAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA
CqHjTaYXdWwwgPE5URTAjg3xPDyzdCjG8jUGCk7MSuK6,4,5,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,program_accountCAMMCzo5YL8w4VFF8KVHrK22GGUsp5VTaW7grrKgrWqK
BbgXo1xpu3BS9srXRrWxhURBc4xBQQamZSqnyYvbnZkh,34,28,248.0,8.86,63,179,55,4,12,393.5,393.5,0.0,0.0,0.0,1800.3,0.0,1.0,766.6,196.79,unknown
